Last login: Sat Oct 17 18:25:16 on ttys000
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/effective_care.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
The authenticity of host 'ec2-54-84-142-229.compute-1.amazonaws.com (54.84.142.229)' can't be established.
RSA key fingerprint is a8:5d:e8:8d:35:d6:cf:9c:d5:64:45:cd:8b:53:c0:a8.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-84-142-229.compute-1.amazonaws.com' (RSA) to the list of known hosts.
effective_care.csv                                                                                                                        100%   58MB   2.7MB/s   00:22    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/hospitals.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
hospitals.csv                                                                                                                             100%  804KB 803.9KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/measuredates.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
measuredates.csv                                                                                                                          100%   15KB  15.3KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/readmissions.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
readmissions.csv                                                                                                                          100%   19MB   3.2MB/s   00:06    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/surveys_responses.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
surveys_responses.csv                                                                                                                     100% 1307KB   1.3MB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/csv-serde.jar root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
csv-serde.jar                                                                                                                             100%   25KB  24.6KB/s   00:00    
^[[Aml-20015260:~ Doran$ t
-bash: t: command not found
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/205_Exercise_1_DoranBae/loading_and_modeling/hive_bash_ddl2.sql root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
hive_bash_ddl2.sql                                                                                                                        100% 2793     2.7KB/s   00:00    
ml-20015260:~ Doran$ clear















ml-20015260:~ Doran$ ssh -i "thisKeyPair2.pem" root@54.84.142.229
Last login: Sat Oct 17 09:25:25 2015 from 124.49.22.21
     ___   _        __   __   ____            __    
    / _ \ (_)___ _ / /  / /_ / __/____ ___ _ / /___ 
   / , _// // _ `// _ \/ __/_\ \ / __// _ `// // -_)
  /_/|_|/_/ \_, //_//_/\__//___/ \__/ \_,_//_/ \__/ 
           /___/                                                 
                                              
Welcome to a virtual machine image brought to you by RightScale!


[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# cd /data/w205
[root@ip-172-31-18-233 w205]# ls
hospitalcare
[root@ip-172-31-18-233 w205]# cd hospitalcare/
[root@ip-172-31-18-233 hospitalcare]# ls
effective_care.csv  hospitals.csv  measuredates.csv  readmissions.csv  surveys_responses.csv
[root@ip-172-31-18-233 hospitalcare]# vi effective_care.csv 
[root@ip-172-31-18-233 hospitalcare]# vi hospitals.csv 
[root@ip-172-31-18-233 hospitalcare]# vi surveys_responses.csv 
[root@ip-172-31-18-233 hospitalcare]# cd
[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# hive -f ./hive_bash_ddl2.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Exception in thread "main" java.lang.RuntimeException: java.lang.RuntimeException: Unable to instantiate org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient
	at org.apache.hadoop.hive.ql.session.SessionState.start(SessionState.java:511)
Execution log at: /tmp/root/root_20151017130101_afcb32de-0ad7-4512-afb1-7e54900e06da.log
2015-10-17 01:01:34	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 01:01:36	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/48d8f4b9-d6ca-4d85-867b-52bb64eee782/hive_2015-10-17_13-01-27_735_7916599620634991653-1/-local-10005/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 01:01:36	Uploaded 1 File to: file:/tmp/root/48d8f4b9-d6ca-4d85-867b-52bb64eee782/hive_2015-10-17_13-01-27_735_7916599620634991653-1/-local-10005/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (262566 bytes)
2015-10-17 01:01:36	End of local task; Time Taken: 1.747 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0023, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0023/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0023
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 13:01:46,125 Stage-2 map = 0%,  reduce = 0%
2015-10-17 13:01:54,822 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.86 sec
2015-10-17 13:02:02,247 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 7.37 sec
MapReduce Total cumulative CPU time: 7 seconds 370 msec
Ended Job = job_1445073781836_0023
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0024, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0024/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0024
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-10-17 13:02:10,222 Stage-3 map = 0%,  reduce = 0%
2015-10-17 13:02:16,501 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 1.78 sec
2015-10-17 13:02:23,918 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 4.04 sec
MapReduce Total cumulative CPU time: 4 seconds 40 msec
Ended Job = job_1445073781836_0024
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4317, totalSize=157077, rawDataSize=152760]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 7.37 sec   HDFS Read: 6366882 HDFS Write: 238404 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 4.04 sec   HDFS Read: 242753 HDFS Write: 157161 SUCCESS
Total MapReduce CPU Time Spent: 11 seconds 410 msec
OK
Time taken: 57.604 seconds
OK
ZUNI COMPREHENSIVE COMMUNITY HEALTH CENTER	784.0
YUMA REGIONAL MEDICAL CENTER	3456.0
YUMA DISTRICT HOSPITAL	564.0
YUKON KUSKOKWIM DELTA REG HOSPITAL	723.0
YORK HOSPITAL	6548.0
YORK GENERAL HOSPITAL	1021.0
YOAKUM COMMUNITY HOSPITAL	286.0
YAVAPAI REGIONAL MEDICAL CENTER-EAST CAMPUS	2829.0
YAVAPAI REGIONAL MEDICAL CENTER	3025.0
YAMPA VALLEY MEDICAL CENTER	1893.0
Time taken: 0.133 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f ./best_hospitals.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 2.003 seconds
Query ID = root_20151017130303_f272e085-f801-45c4-8068-cc13de55fb7d
Total jobs = 2
Execution log at: /tmp/root/root_20151017130303_f272e085-f801-45c4-8068-cc13de55fb7d.log
2015-10-17 01:03:59	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 01:04:00	Dump the side-table for tag: 1 with group count: 4803 into file: file:/tmp/root/02c20892-1249-4fa3-a13a-ab990e57db8d/hive_2015-10-17_13-03-52_684_8317737046292104264-1/-local-10005/HashTable-Stage-2/MapJoin-mapfile01--.hashtable
2015-10-17 01:04:01	Uploaded 1 File to: file:/tmp/root/02c20892-1249-4fa3-a13a-ab990e57db8d/hive_2015-10-17_13-03-52_684_8317737046292104264-1/-local-10005/HashTable-Stage-2/MapJoin-mapfile01--.hashtable (262566 bytes)
2015-10-17 01:04:01	End of local task; Time Taken: 1.743 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0025, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0025/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0025
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 13:04:11,578 Stage-2 map = 0%,  reduce = 0%
2015-10-17 13:04:20,193 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 4.71 sec
2015-10-17 13:04:27,672 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 7.1 sec
MapReduce Total cumulative CPU time: 7 seconds 100 msec
Ended Job = job_1445073781836_0025
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0026, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0026/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0026
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2015-10-17 13:04:36,811 Stage-3 map = 0%,  reduce = 0%
2015-10-17 13:04:43,181 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 1.9 sec
2015-10-17 13:04:50,599 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 4.3 sec
MapReduce Total cumulative CPU time: 4 seconds 300 msec
Ended Job = job_1445073781836_0026
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_hospitals
Table default.best_hospitals stats: [numFiles=1, numRows=4317, totalSize=157077, rawDataSize=152760]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 7.1 sec   HDFS Read: 6366882 HDFS Write: 238404 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 4.3 sec   HDFS Read: 242547 HDFS Write: 157161 SUCCESS
Total MapReduce CPU Time Spent: 11 seconds 400 msec
OK
Time taken: 59.279 seconds
OK
MEMORIAL HOSPITAL	25110.0
ST JOSEPH HOSPITAL	21668.0
GOOD SAMARITAN HOSPITAL	21380.0
MERCY MEDICAL CENTER	19718.0
MERCY HOSPITAL	19703.0
ST JOSEPH MEDICAL CENTER	17534.0
ST MARY'S MEDICAL CENTER	16702.0
ST MARY MEDICAL CENTER	14455.0
DOCTORS HOSPITAL	13092.0
ST MARYS HOSPITAL	12582.0
Time taken: 0.059 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_state.sql
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_state.sql 
[root@ip-172-31-18-233 ~]# hive -f./best_state.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.538 seconds
FAILED: ParseException line 4:3 missing EOF at '(' near 'SUM'
[root@ip-172-31-18-233 ~]# vi best_state.sql 
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_state.sql 
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# hive -f./best_state.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.531 seconds
Query ID = root_20151017131313_4c8ac042-b417-4cd3-9edc-462bf4b4436e
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0027, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0027/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0027
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 13:14:10,117 Stage-1 map = 0%,  reduce = 0%
2015-10-17 13:14:16,760 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1.77 sec
2015-10-17 13:14:24,111 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 3.56 sec
MapReduce Total cumulative CPU time: 3 seconds 560 msec
Ended Job = job_1445073781836_0027
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0028, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0028/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0028
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 13:14:33,197 Stage-2 map = 0%,  reduce = 0%
2015-10-17 13:14:38,658 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 1.32 sec
2015-10-17 13:14:45,995 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 3.11 sec
MapReduce Total cumulative CPU time: 3 seconds 110 msec
Ended Job = job_1445073781836_0028
Moving data to: hdfs://localhost:8020/user/hive/warehouse/best_state
Table default.best_state stats: [numFiles=1, numRows=50, totalSize=476, rawDataSize=426]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 3.56 sec   HDFS Read: 44954 HDFS Write: 1496 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 3.11 sec   HDFS Read: 5606 HDFS Write: 551 SUCCESS
Total MapReduce CPU Time Spent: 6 seconds 670 msec
OK
Time taken: 48.382 seconds
OK
TX	7873.0
CA	4623.0
PA	3556.0
OH	3419.0
LA	3181.0
IL	3072.0
IN	2753.0
FL	2591.0
NC	2447.0
GA	2423.0
Time taken: 0.142 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_state.sql 
[root@ip-172-31-18-233 ~]# ls
best_hospitals.sql  dans_bash_history.txt    hive_base_hospitals.sql  ipython                start-hadoop.sh   stop-hadoop.sh~
best_state.sql      derby.log                hive_base_quality.sql    metastore_db           start-hadoop.sh~  streamparse
csv-serde.jar       hive_base_effective.sql  hive_bash_ddl2.sql       pgxl-deployment-tools  stop-hadoop.sh    transforming.sql
[root@ip-172-31-18-233 ~]# vi variability.sql
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Query ID = root_20151017150101_0d6241cd-bb52-477c-9ca0-8f34af729ecd
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0029, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0029/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0029
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:02:00,111 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:02:09,673 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 5.12 sec
2015-10-17 15:02:16,070 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 6.99 sec
MapReduce Total cumulative CPU time: 6 seconds 990 msec
Ended Job = job_1445073781836_0029
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 6.99 sec   HDFS Read: 61190781 HDFS Write: 468 SUCCESS
Total MapReduce CPU Time Spent: 6 seconds 990 msec
OK
ACEI or ARB for LVSD	Not Available
Anticoagulation Therapy for Atrial Fibrillation/Flutter	Not Available
Anticoagulation overlap therapy	Not Available
Antithrombotic Therapy by End of Hospital Day 2	Not Available
Aspirin at Arrival	Not Available
Aspirin prescribed at discharge	Not Available
Assessed for Rehabilitation	Not Available
Discharge instructions	Not Available
Discharged on Antithrombotic Therapy	Not Available
Discharged on Statin Medication	Not Available
Time taken: 27.732 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Query ID = root_20151017150404_caa7d776-fe83-456e-b721-2f2b0a62ef48
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0030, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0030/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0030
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:05:11,454 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:05:22,288 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.33 sec
2015-10-17 15:05:29,652 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 8.11 sec
MapReduce Total cumulative CPU time: 8 seconds 110 msec
Ended Job = job_1445073781836_0030
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 8.11 sec   HDFS Read: 61191135 HDFS Write: 368 SUCCESS
Total MapReduce CPU Time Spent: 8 seconds 110 msec
OK
ACEI or ARB for LVSD	100
Anticoagulation Therapy for Atrial Fibrillation/Flutter	100
Anticoagulation overlap therapy	100
Antithrombotic Therapy by End of Hospital Day 2	100
Aspirin at Arrival	100
Aspirin prescribed at discharge	100
Assessed for Rehabilitation	100
Discharge instructions	100
Discharged on Antithrombotic Therapy	100
Discharged on Statin Medication	100
Time taken: 30.804 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Query ID = root_20151017151010_c3ab051b-0deb-4410-b3e2-163caa6aca98
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0031, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0031/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0031
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:10:49,880 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:11:00,573 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.59 sec
2015-10-17 15:11:06,905 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 8.43 sec
MapReduce Total cumulative CPU time: 8 seconds 430 msec
Ended Job = job_1445073781836_0031
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 8.43 sec   HDFS Read: 61191135 HDFS Write: 355 SUCCESS
Total MapReduce CPU Time Spent: 8 seconds 430 msec
OK
ACEI or ARB for LVSD	9
Anticoagulation Therapy for Atrial Fibrillation/Flutter	45
Anticoagulation overlap therapy	29
Antithrombotic Therapy by End of Hospital Day 2	0
Aspirin at Arrival	45
Aspirin prescribed at discharge	38
Assessed for Rehabilitation	26
Discharge instructions	0
Discharged on Antithrombotic Therapy	38
Discharged on Statin Medication	25
Time taken: 29.249 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.536 seconds
FAILED: SemanticException [Error 10025]: Line 4:96 Expression not in GROUP BY key 'minScore'
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.529 seconds
Query ID = root_20151017151919_b1d799ee-6f9c-41f8-a1d6-df6443bc8b80
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0032, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0032/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0032
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:19:32,126 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:19:42,923 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.6 sec
2015-10-17 15:19:50,290 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 8.61 sec
MapReduce Total cumulative CPU time: 8 seconds 610 msec
Ended Job = job_1445073781836_0032
Moving data to: hdfs://localhost:8020/user/hive/warehouse/variability_table
Table default.variability_table stats: [numFiles=1, numRows=49, totalSize=2440, rawDataSize=2391]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 8.61 sec   HDFS Read: 61191344 HDFS Write: 2523 SUCCESS
Total MapReduce CPU Time Spent: 8 seconds 610 msec
OK
Time taken: 29.789 seconds
OK
ACEI or ARB for LVSD	9	100
Anticoagulation Therapy for Atrial Fibrillation/Flutter	45	100
Anticoagulation overlap therapy	29	100
Antithrombotic Therapy by End of Hospital Day 2	0	100
Aspirin at Arrival	45	100
Aspirin prescribed at discharge	38	100
Assessed for Rehabilitation	26	100
Discharge instructions	0	100
Discharged on Antithrombotic Therapy	38	100
Discharged on Statin Medication	25	100
Time taken: 0.064 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.942 seconds
Query ID = root_20151017152020_821bb98f-b6b6-4a8e-a946-805646c97470
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0033, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0033/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0033
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:21:06,362 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:21:17,067 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.37 sec
2015-10-17 15:21:24,458 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 8.94 sec
MapReduce Total cumulative CPU time: 8 seconds 940 msec
Ended Job = job_1445073781836_0033
Moving data to: hdfs://localhost:8020/user/hive/warehouse/variability_table
Table default.variability_table stats: [numFiles=1, numRows=49, totalSize=2610, rawDataSize=2561]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 8.94 sec   HDFS Read: 61191907 HDFS Write: 2693 SUCCESS
Total MapReduce CPU Time Spent: 8 seconds 940 msec
OK
Time taken: 29.276 seconds
OK
ACEI or ARB for LVSD	9	100	91
Anticoagulation Therapy for Atrial Fibrillation/Flutter	45	100	55
Anticoagulation overlap therapy	29	100	71
Antithrombotic Therapy by End of Hospital Day 2	0	100	100
Aspirin at Arrival	45	100	55
Aspirin prescribed at discharge	38	100	62
Assessed for Rehabilitation	26	100	74
